,code,company,old_price,new_price,returns
17,066980,이엔코퍼레이션,1380,12400,798.5507246376812
107,024810,이화전기,294,2415,721.4285714285713
21,053290,NE능률,7510,26400,251.5312916111851
51,015020,이스타코,1200,3730,210.83333333333334
142,092590,럭스피아,1965,5800,195.16539440203564
247,317530,캐리소프트,6200,18250,194.3548387096774
32,092200,디아이씨,3065,7120,132.30016313213704
228,004830,덕성,12200,27950,129.0983606557377
79,058430,포스코강판,27150,62000,128.3609576427256
12,181340,이즈미디어,16950,37050,118.58407079646018
295,013360,일성건설,1280,2770,116.40625
254,001230,동국제강,10100,21550,113.36633663366338
76,011200,HMM,22100,45050,103.84615384615384
143,104480,티케이케미칼,3115,6170,98.07383627608345
99,013720,청보산업,14400,28100,95.13888888888889
111,016880,웅진,1780,3455,94.10112359550563
83,001430,세아베스틸,17000,31400,84.70588235294119
269,217190,제너셈,5230,9600,83.55640535372848
244,023810,인팩,7050,12500,77.30496453900709
283,007160,사조산업,42650,75300,76.55334114888628
214,083650,비에이치아이,3645,6400,75.5829903978052
56,011090,에넥스,1890,3270,73.01587301587303
294,047040,대우건설,5410,9050,67.28280961182995
3,194480,데브시스터즈,60200,100400,66.77740863787376
24,298020,효성티앤씨,447500,741000,65.58659217877094
133,194370,제이에스코퍼레이션,11500,18850,63.913043478260875
164,123330,제닉,5710,9300,62.87215411558669
0,050120,ES큐브,4305,6870,59.58188153310105
71,010690,화신,5080,8070,58.85826771653544
271,067370,선바이오,21800,34500,58.256880733944946
202,043290,케이맥,2400,3785,57.70833333333334
257,092300,현우산업,4005,6290,57.053682896379534
287,005850,에스엘,22300,34900,56.50224215246637
106,042700,한미반도체,21600,33600,55.55555555555556
114,072770,율호,2395,3700,54.48851774530272
191,058970,엠로,17700,27000,52.542372881355924
273,054410,케이피티유,7720,11750,52.20207253886011
226,053160,프리엠스,17050,25950,52.19941348973607
27,019490,하이트론씨스템즈,7210,10900,51.17891816920943
296,024070,WISCOM,3410,5130,50.43988269794721
69,287410,제이시스메디칼,3695,5540,49.93234100135317
96,299910,베스파,17600,26200,48.86363636363635
256,123700,에스제이엠,4085,5950,45.65483476132191
159,223220,아이피몬스터,440,638,44.99999999999999
167,298000,효성화학,224000,321500,43.52678571428572
231,266170,뿌리깊은나무들,1400,1995,42.50000000000001
158,060900,대한그린파워,1680,2355,40.178571428571416
242,002690,동일제강,3370,4680,38.87240356083086
4,238500,로보쓰리,1775,2450,38.0281690140845
103,001360,삼성제약,6330,8710,37.59873617693523
206,270520,지엔원에너지,3660,5010,36.88524590163935
179,232680,라온테크,17550,24000,36.75213675213676
33,025950,동신건설,39050,53300,36.49167733674776
93,086890,이수앱지스,11600,15800,36.206896551724135
196,002840,미원상사,159500,217000,36.05015673981191
289,333430,일승,2790,3780,35.48387096774193
84,053260,금강철강,5600,7560,35.00000000000001
112,025870,신라에스지,14350,19250,34.14634146341464
232,084180,수성이노베이션,2135,2860,33.957845433255265
127,011300,성안,590,787,33.389830508474574
153,228340,동양파일,5110,6810,33.26810176125245
238,089970,에이피티씨,20000,26650,33.25
252,306040,에스제이그룹,21850,29100,33.180778032036606
39,050960,수산아이앤티,25250,33550,32.87128712871288
64,033170,시그네틱스,1385,1840,32.851985559566785
213,293580,나우IB,10550,14000,32.70142180094786
203,012450,한화에어로스페이스,37400,49450,32.2192513368984
46,297570,알로이스,4750,6250,31.578947368421062
9,045340,토탈소프트,15250,20000,31.147540983606547
124,006340,대원전선,1600,2090,30.624999999999993
222,096870,엘디티,4260,5560,30.516431924882625
45,004490,세방전지,82400,107500,30.46116504854368
38,299900,위지윅스튜디오,9200,11950,29.891304347826097
130,140070,서플러스글로벌,4390,5660,28.92938496583144
274,009160,SIMPAC,3410,4375,28.299120234604104
250,039290,인포뱅크,10450,13350,27.751196172248793
121,101390,아이엠,1155,1465,26.83982683982684
188,054920,한컴위드,8760,11100,26.71232876712328
170,035150,백산,7900,9910,25.44303797468355
90,025820,이구산업,3250,4035,24.153846153846146
52,019570,리더스 기술투자,1025,1270,23.902439024390244
235,000070,삼양홀딩스,91400,113000,23.632385120350108
216,014830,유니드,62300,76800,23.2744783306581
98,015750,성우하이텍,6340,7790,22.870662460567814
165,012800,대창,1960,2400,22.44897959183674
42,298050,효성첨단소재,306000,374000,22.222222222222232
233,009180,한솔로지스틱스,3295,4025,22.154779969650985
34,035080,인터파크,4970,6070,22.132796780684096
200,048260,오스템임플란트,73400,89500,21.93460490463215
277,126640,화신정공,1760,2145,21.875
97,140860,파크시스템스,116600,141800,21.612349914236706
278,032080,아즈텍WB,2520,3060,21.42857142857142
209,215200,메가스터디교육,53800,65200,21.189591078066904
288,024950,삼천리자전거,12600,15200,20.63492063492063
182,043610,지니뮤직,5560,6650,19.60431654676258
224,000390,삼화페인트공업,10750,12850,19.53488372093024
211,040610,SG&G,2390,2850,19.246861924686186
272,000540,흥국화재,4080,4815,18.014705882352942
253,027410,BGF,5990,7060,17.863105175292148
195,071670,에이테크솔루션,14400,16950,17.708333333333325
109,066430,와이오엠,2745,3230,17.668488160291428
135,195870,해성디에스,30700,36100,17.589576547231278
180,110990,디아이티,9280,10900,17.45689655172413
72,024900,덕양산업,3120,3640,16.666666666666675
87,027710,팜스토리,1920,2230,16.145833333333325
275,120110,코오롱인더,54700,63200,15.539305301645335
281,293780,압타바이오,51800,59800,15.444015444015434
261,104460,디와이피엔에프,25150,29000,15.30815109343937
217,041650,상신브레이크,4395,5040,14.675767918088734
193,066910,손오공,2665,3055,14.634146341463406
139,088350,한화생명,3350,3830,14.328358208955216
13,020560,아시아나항공,15050,17200,14.28571428571428
279,002880,대유에이텍,1190,1360,14.28571428571428
205,051160,지어소프트,18850,21500,14.058355437665782
221,052400,코나아이,39000,44350,13.717948717948714
280,001120,LG상사,26900,30500,13.382899628252787
290,000860,강남제비스코,25450,28800,13.163064833005889
210,327260,RF머트리얼즈,26700,30200,13.108614232209748
5,121850,코이즈,4740,5360,13.080168776371304
169,068290,삼성출판사,38800,43750,12.757731958762886
291,096770,SK이노베이션,239500,270000,12.734864300626313
276,153460,네이블커뮤니케이션즈,6450,7240,12.24806201550388
132,007120,미래아이앤지,537,600,11.731843575418988
141,036420,제이콘텐트리,46750,52200,11.657754010695198
116,036200,유니셈,12050,13450,11.618257261410792
178,014680,한솔케미칼,228500,255000,11.597374179431075
227,023800,인지컨트롤스,16400,18300,11.585365853658548
215,115500,케이씨에스,8250,9200,11.515151515151523
94,011210,현대위아,80200,89300,11.34663341645885
172,240340,인터코스,899,999,11.123470522803114
81,023350,한국종합기술,7380,8200,11.111111111111116
225,101160,월덱스,22300,24650,10.538116591928247
70,189980,흥국에프엔비,3440,3800,10.465116279069765
50,256840,한국비엔씨,7310,8070,10.396716826265395
293,059120,아진엑스텍,7370,8130,10.312075983717772
105,017000,신원종합개발,7080,7810,10.310734463276837
149,217500,러셀,4600,5070,10.217391304347823
136,064760,티씨케이,160200,176100,9.925093632958792
68,083420,그린케미칼,11700,12850,9.829059829059839
259,093230,이아이디,513,562,9.551656920077978
8,171090,선익시스템,20200,22100,9.405940594059414
248,023000,삼원강재,3535,3850,8.910891089108919
65,034300,신세계건설,41550,45250,8.904933814681115
163,037070,파세코,19400,21100,8.762886597938135
183,000990,DB하이텍,51200,55600,8.59375
128,010240,흥국,8600,9320,8.372093023255811
137,080220,제주반도체,5660,6110,7.950530035335679
123,064290,인텍플러스,21450,23150,7.9254079254079235
63,274090,켄코아에어로스페이스,15150,16350,7.920792079207928
150,136490,선진,16000,17250,7.8125
140,123750,알톤스포츠,5540,5960,7.581227436823101
55,090360,로보스타,24700,26500,7.287449392712553
267,353200,대덕전자,14200,15200,7.042253521126751
162,066570,LG전자,143000,152500,6.643356643356646
82,272450,진에어,21350,22750,6.557377049180335
41,149950,아바텍,17050,18150,6.451612903225801
239,091120,이엠텍,17200,18300,6.3953488372092915
268,034220,LG디스플레이,22100,23500,6.334841628959276
92,077360,덕산하이메탈,12350,13100,6.072874493927127
219,047810,한국항공우주,33400,35350,5.838323353293418
260,036640,HRS,5840,6180,5.821917808219168
264,020150,일진머티리얼즈,63500,67000,5.5118110236220375
85,018500,동원금속,1205,1270,5.394190871369298
198,308100,까스텔바작,13300,14000,5.263157894736836
89,130740,티피씨글로벌,4500,4700,4.444444444444451
270,215360,우리산업,24900,26000,4.417670682730934
285,067770,세진티에스,5000,5190,3.8000000000000034
249,004360,세방,14300,14800,3.4965034965035002
199,129260,인터지스,4155,4300,3.4897713598074587
48,004560,현대비앤지스틸,19000,19600,3.157894736842115
138,011780,금호석유화학,216500,223000,3.002309468822162
246,009580,무림P&P,5220,5370,2.8735632183908066
126,319400,현대무벡스,5100,5240,2.7450980392156765
115,003160,디아이,6940,7130,2.737752161383278
237,192400,쿠쿠홀딩스,135000,138000,2.2222222222222143
201,121060,유니포인트,1820,1860,2.19780219780219
77,025440,대성엘텍,1220,1245,2.049180327868849
258,327970,케어룸의료산업,17700,18000,1.6949152542372836
125,028670,팬오션,6480,6560,1.2345679012345734
251,049070,인탑스,29550,29900,1.1844331641285955
255,122350,삼기,4045,4075,0.7416563658838138
157,016740,두올,5130,5160,0.5847953216374213
263,175140,인포마크,8960,9010,0.5580357142857206
88,036580,팜스코,7320,7350,0.4098360655737654
186,115390,락앤락,14900,14900,0.0
1,065620,제낙스,15950,15950,0.0
282,056000,COWON,2860,2860,0.0
10,087730,이엠네트웍스,8160,8160,0.0
80,063440,SM Life Design,3035,3030,-0.16474464579900872
298,083930,아바코,12800,12750,-0.390625
229,068050,팬엔터테인먼트,6860,6820,-0.5830903790087438
243,081150,티플랙스,4375,4340,-0.8000000000000007
73,067730,로지시스,9000,8920,-0.8888888888888835
113,900280,골든센츄리,484,479,-1.0330578512396715
189,145720,덴티움,61100,60400,-1.1456628477905073
102,128540,에코캡,4710,4650,-1.273885350318471
11,053060,세동,2230,2195,-1.5695067264574036
43,078890,가온미디어,12600,12400,-1.5873015873015928
161,040300,YTN,4360,4290,-1.6055045871559592
185,052600,한네트,10550,10350,-1.8957345971563955
129,199150,데이터스트림즈,9990,9800,-1.9019019019019034
61,010060,OCI,125000,122500,-2.0000000000000018
95,024120,KB오토시스,9950,9740,-2.1105527638190957
31,032300,한국파마,46200,45100,-2.3809523809523836
119,014820,동원시스템즈,45500,44400,-2.41758241758242
66,047080,한빛소프트,6450,6290,-2.4806201550387597
152,047050,포스코인터내셔널,21550,20950,-2.784222737819031
208,193250,와이제이엠게임즈,2145,2080,-3.0303030303030276
220,004870,티웨이홀딩스,1575,1520,-3.4920634920634908
144,122640,예스티,14800,14250,-3.716216216216217
104,024910,경창산업,3020,2905,-3.8079470198675525
101,012340,뉴인텍,4035,3875,-3.9653035935563796
25,211270,AP위성,17000,16300,-4.117647058823525
292,000910,유니온,8880,8500,-4.2792792792792795
118,054450,텔레칩스,18650,17850,-4.289544235924936
26,900070,글로벌에스엠,1290,1225,-5.038759689922479
146,014160,대영포장,2700,2555,-5.37037037037037
47,042420,네오위즈홀딩스,32400,30650,-5.401234567901236
240,108490,로보티즈,16550,15600,-5.740181268882171
173,206560,덱스터,7650,7210,-5.751633986928106
171,306620,네온테크,4065,3815,-6.150061500615012
91,003670,포스코케미칼,151000,141500,-6.29139072847682
134,048530,인트론바이오,25050,23400,-6.586826347305386
197,272210,한화시스템,18550,17300,-6.738544474393526
194,308170,센트랄모텍,29900,27850,-6.8561872909698955
40,099320,쎄트렉아이,60000,55600,-7.333333333333336
148,126560,현대퓨처넷,4940,4575,-7.388663967611331
36,009520,포스코엠텍,9940,9170,-7.746478873239438
151,114630,우노앤컴퍼니,6490,5970,-8.012326656394453
223,097520,엠씨넥스,52000,47700,-8.269230769230774
22,160550,NEW,10750,9850,-8.372093023255811
14,096040,이트론,895,816,-8.826815642458097
207,058630,엠게임,9100,8270,-9.120879120879122
49,011500,한농화성,15950,14300,-10.344827586206895
122,094360,칩스앤미디어,17350,15550,-10.374639769452454
192,241840,에이스토리,36100,32350,-10.387811634349031
234,217330,싸이토젠,56300,50200,-10.834813499111906
117,036540,SFA반도체,8410,7480,-11.058263971462544
58,232530,이엠티,4500,4000,-11.111111111111116
184,064260,다날,7810,6940,-11.139564660691425
218,092600,앤씨앤,5660,5020,-11.307420494699649
266,045970,코아시아,11750,10400,-11.489361702127665
86,086980,쇼박스,5120,4515,-11.81640625
297,244880,나눔테크,2780,2445,-12.050359712230218
28,036030,KTH,12750,11150,-12.549019607843137
177,100030,모바일리더,24000,20950,-12.708333333333332
53,038880,아이에이,1455,1270,-12.714776632302405
147,234100,세원,6550,5690,-13.129770992366407
29,151910,나노스,7600,6600,-13.157894736842103
44,222080,씨아이에스,13600,11800,-13.235294117647056
37,189300,인텔리안테크,76300,66200,-13.237221494102226
154,013700,까뮤이앤씨,3125,2700,-13.600000000000001
54,056080,유진로봇,4635,3995,-13.807982740021574
15,006220,제주은행,9050,7800,-13.812154696132595
166,117730,티로보틱스,9990,8550,-14.414414414414411
236,300120,라온피플,27150,23200,-14.548802946592998
241,080580,오킨스전자,26450,22600,-14.555765595463132
181,067570,엔브이에이치코리아,6000,5120,-14.66666666666666
187,012860,모베이스전자,3205,2705,-15.600624024960997
262,227420,도부마스크,6740,5650,-16.172106824925812
120,177350,베셀,5710,4780,-16.287215411558662
59,218150,미래생명자원,6020,5030,-16.445182724252494
212,104540,코렌텍,19400,16150,-16.752577319587626
284,267810,앙츠,1845,1535,-16.80216802168022
7,053270,구영테크,5290,4325,-18.241965973534967
35,032860,휴먼엔,11300,9230,-18.31858407079646
23,103660,씨앗,7390,5950,-19.485791610284164
110,065500,오리엔트정공,1375,1100,-19.999999999999996
176,251280,안지오랩,13800,11000,-20.28985507246377
160,004410,서울식품공업,455,355,-21.978021978021978
286,053450,세코닉스,8320,6440,-22.596153846153843
155,225570,넷게임즈,13850,10700,-22.743682310469314
108,097800,윈팩,2945,2270,-22.92020373514432
145,051980,센트럴바이오,2705,2085,-22.92051756007394
156,036090,위지트,1795,1380,-23.11977715877437
20,046390,삼화네트웍스,4330,3325,-23.21016166281755
230,052020,에스티큐브,11350,8680,-23.524229074889867
62,258250,셀젠텍,15900,12000,-24.52830188679245
168,950180,SNK,28450,21300,-25.131810193321613
175,053800,안랩,92000,68400,-25.652173913043473
174,006650,대한유화,342500,250000,-27.00729927007299
78,062860,티엘아이,12700,9270,-27.007874015748033
204,086520,에코프로,65500,46500,-29.007633587786263
6,048410,현대바이오,49600,35050,-29.334677419354836
16,009070,케이씨티시,10500,7400,-29.52380952380952
67,013520,화승코퍼레이션,3650,2370,-35.06849315068493
75,263050,유틸렉스,53000,33500,-36.79245283018868
190,219750,지티지웰니스,7210,4290,-40.499306518724
2,004140,동방,11200,6270,-44.01785714285714
30,156100,엘앤케이바이오,37750,20550,-45.562913907284766
19,073190,듀오백,7750,4025,-48.064516129032256
60,299030,하나기술,126900,62800,-50.51221434200157
18,279060,이노벡스,6650,3170,-52.33082706766917
131,162120,루켄테크놀러지스,8980,3720,-58.57461024498887
57,139670,키네마스터,51000,19250,-62.254901960784316
245,208860,엔지스테크널러지,6300,2205,-65.0
100,007700,F&F 홀딩스,135000,38450,-71.51851851851852
265,071090,하이스틸,25100,3530,-85.93625498007968
74,004090,한국석유공업,168500,17000,-89.91097922848664
